
---Downloaded files---
The import files for: TransX were successfully downloaded!
Initial max execution time = 120
[ERROR] Failed to import "i13.svg" (Media)
[ERROR] Failed to import "i14.svg" (Media)
[ERROR] Failed to import "i1-3.svg" (Media)
[ERROR] Failed to import "i2-3.svg" (Media)
[ERROR] Failed to import "i3-3.svg" (Media)
[ERROR] Failed to import "i4-3.svg" (Media)
[ERROR] Failed to import "i5-3.svg" (Media)
[ERROR] Failed to import "i6-3.svg" (Media)
[ERROR] Failed to import "i7-3.svg" (Media)
[ERROR] Failed to import "i8-3.svg" (Media)
[ERROR] Failed to import "i9-2.svg" (Media)
[ERROR] Failed to import "i10-2.svg" (Media)
[ERROR] Failed to import "i11-1.svg" (Media)
[ERROR] Failed to import "i12-1.svg" (Media)
[ERROR] Failed to import "i14-1.svg" (Media)
[ERROR] Failed to import "i15.svg" (Media)
[ERROR] Failed to import "i1-4.svg" (Media)
[ERROR] Failed to import "i2-4.svg" (Media)
[ERROR] Failed to import "i3-4.svg" (Media)
[ERROR] Failed to import "i4-4.svg" (Media)
[ERROR] Failed to import "i5-4.svg" (Media)
[ERROR] Failed to import "i6-4.svg" (Media)
[ERROR] Failed to import "i7-4.svg" (Media)
[ERROR] Failed to import "i8-4.svg" (Media)
[ERROR] Failed to import "i9-3.svg" (Media)
[ERROR] Failed to import "i10-3.svg" (Media)
[ERROR] Failed to import "i11-2.svg" (Media)
[ERROR] Failed to import "i12-2.svg" (Media)
[ERROR] Failed to import "i13-2.svg" (Media)
[ERROR] Failed to import "i1-5.svg" (Media)
[ERROR] Failed to import "i2-5.svg" (Media)
[ERROR] Failed to import "i3-5.svg" (Media)
[ERROR] Failed to import "i4-5.svg" (Media)
[ERROR] Failed to import "i5-5.svg" (Media)
[ERROR] Failed to import "i6-5.svg" (Media)
[ERROR] Failed to import "i7-5.svg" (Media)
[ERROR] Failed to import "i8-5.svg" (Media)
[ERROR] Failed to import "i9-4.svg" (Media)
[ERROR] Failed to import "i10-4.svg" (Media)
[ERROR] Failed to import "i11-3.svg" (Media)
[ERROR] Failed to import "i12-3.svg" (Media)
[ERROR] Failed to import "i1-6.svg" (Media)
[ERROR] Failed to import "i2-6.svg" (Media)
[ERROR] Failed to import "i3-6.svg" (Media)
[ERROR] Failed to import "i4-6.svg" (Media)
[ERROR] Failed to import "i5-6.svg" (Media)
[ERROR] Failed to import "i6-6.svg" (Media)
[ERROR] Failed to import "i7-6.svg" (Media)
[ERROR] Failed to import "i8-6.svg" (Media)
[ERROR] Failed to import "i9-5.svg" (Media)
[ERROR] Failed to import "i10-5.svg" (Media)
[ERROR] Failed to import "i11-4.svg" (Media)
[ERROR] Failed to import "i12-4.svg" (Media)
[ERROR] Failed to import "pdf.svg" (Media)
[ERROR] Failed to import "docx.svg" (Media)
[ERROR] Failed to import "file.svg" (Media)
[ERROR] Failed to import "cer4.svg" (Media)
[ERROR] Failed to import "cer2.svg" (Media)
[ERROR] Failed to import "cer3.svg" (Media)
[ERROR] Failed to import "cer1.svg" (Media)
[ERROR] Failed to import "cer1" (Media)
[ERROR] Failed to import "cer2" (Media)
[ERROR] Failed to import "cer3" (Media)
[ERROR] Failed to import "cer4" (Media)
[ERROR] Failed to import "pdf.svg" (Media)
[ERROR] Failed to import "docx.svg" (Media)
[ERROR] Failed to import "i15" (Media)
[ERROR] Failed to import "icon_new_1" (Media)
[ERROR] Failed to import "icon_new_2" (Media)
[ERROR] Failed to import "icon_new_3" (Media)
[ERROR] Failed to import "icon_new_4" (Media)


------
New AJAX call!
[ERROR] Failed to import "apple.svg" (Media)
[ERROR] Failed to import "google.svg" (Media)
[ERROR] Failed to import "google" (Media)
[ERROR] Failed to import "apple" (Media)
[ERROR] Failed to import "i1.svg" (Media)
[ERROR] Failed to import "i2.svg" (Media)
[ERROR] Failed to import "i3.svg" (Media)
[ERROR] Failed to import "i4.svg" (Media)
[ERROR] Failed to import "i5.svg" (Media)
[ERROR] Failed to import "i6.svg" (Media)
[ERROR] Failed to import "i7.svg" (Media)
[ERROR] Failed to import "i8.svg" (Media)
[ERROR] Failed to import "i10.svg" (Media)
[ERROR] Failed to import "i1-1.svg" (Media)
[ERROR] Failed to import "i2-1.svg" (Media)
[ERROR] Failed to import "i3-1.svg" (Media)
[ERROR] Failed to import "i4-1.svg" (Media)
[ERROR] Failed to import "i5-1.svg" (Media)
[ERROR] Failed to import "i6-1.svg" (Media)
[ERROR] Failed to import "i7-1.svg" (Media)
[ERROR] Failed to import "i8-1.svg" (Media)
[ERROR] Failed to import "i9.svg" (Media)
[ERROR] Failed to import "i1-2.svg" (Media)
[ERROR] Failed to import "i2-2.svg" (Media)
[ERROR] Failed to import "i3-2.svg" (Media)
[ERROR] Failed to import "i4-2.svg" (Media)
[ERROR] Failed to import "i5-2.svg" (Media)
[ERROR] Failed to import "i6-2.svg" (Media)
[ERROR] Failed to import "i7-2.svg" (Media)
[ERROR] Failed to import "i8-2.svg" (Media)
[ERROR] Failed to import "i9-1.svg" (Media)
[ERROR] Failed to import "i10-1.svg" (Media)
[ERROR] Failed to import "i11.svg" (Media)
[ERROR] Failed to import "i12.svg" (Media)
[ERROR] Failed to import "i13.svg" (Media)
[ERROR] Failed to import "i14.svg" (Media)
[ERROR] Failed to import "i1-3.svg" (Media)
[ERROR] Failed to import "i2-3.svg" (Media)
[ERROR] Failed to import "i3-3.svg" (Media)
[ERROR] Failed to import "i4-3.svg" (Media)
[ERROR] Failed to import "i5-3.svg" (Media)
[ERROR] Failed to import "i6-3.svg" (Media)
[ERROR] Failed to import "i7-3.svg" (Media)
[ERROR] Failed to import "i8-3.svg" (Media)
[ERROR] Failed to import "i9-2.svg" (Media)
[ERROR] Failed to import "i10-2.svg" (Media)
[ERROR] Failed to import "i11-1.svg" (Media)
[ERROR] Failed to import "i12-1.svg" (Media)
[ERROR] Failed to import "i14-1.svg" (Media)
[ERROR] Failed to import "i15.svg" (Media)
[ERROR] Failed to import "i1-4.svg" (Media)
[ERROR] Failed to import "i2-4.svg" (Media)
[ERROR] Failed to import "i3-4.svg" (Media)
[ERROR] Failed to import "i4-4.svg" (Media)
[ERROR] Failed to import "i5-4.svg" (Media)
[ERROR] Failed to import "i6-4.svg" (Media)
[ERROR] Failed to import "i7-4.svg" (Media)
[ERROR] Failed to import "i8-4.svg" (Media)
[ERROR] Failed to import "i9-3.svg" (Media)
[ERROR] Failed to import "i10-3.svg" (Media)
[ERROR] Failed to import "i11-2.svg" (Media)
[ERROR] Failed to import "i12-2.svg" (Media)
[ERROR] Failed to import "i13-2.svg" (Media)
[ERROR] Failed to import "i1-5.svg" (Media)
[ERROR] Failed to import "i2-5.svg" (Media)
[ERROR] Failed to import "i3-5.svg" (Media)
[ERROR] Failed to import "i4-5.svg" (Media)
[ERROR] Failed to import "i5-5.svg" (Media)
[ERROR] Failed to import "i6-5.svg" (Media)
[ERROR] Failed to import "i7-5.svg" (Media)
[ERROR] Failed to import "i8-5.svg" (Media)
[ERROR] Failed to import "i9-4.svg" (Media)
[ERROR] Failed to import "i10-4.svg" (Media)
[ERROR] Failed to import "i11-3.svg" (Media)
[ERROR] Failed to import "i12-3.svg" (Media)
[ERROR] Failed to import "i1-6.svg" (Media)
[ERROR] Failed to import "i2-6.svg" (Media)
[ERROR] Failed to import "i3-6.svg" (Media)
[ERROR] Failed to import "i4-6.svg" (Media)
[ERROR] Failed to import "i5-6.svg" (Media)
[ERROR] Failed to import "i6-6.svg" (Media)
[ERROR] Failed to import "i7-6.svg" (Media)
[ERROR] Failed to import "i8-6.svg" (Media)
[ERROR] Failed to import "i9-5.svg" (Media)
[ERROR] Failed to import "i10-5.svg" (Media)
[ERROR] Failed to import "i11-4.svg" (Media)
[ERROR] Failed to import "i12-4.svg" (Media)
[ERROR] Failed to import "pdf.svg" (Media)
[ERROR] Failed to import "docx.svg" (Media)
[ERROR] Failed to import "file.svg" (Media)
[ERROR] Failed to import "cer4.svg" (Media)
[ERROR] Failed to import "cer2.svg" (Media)
[ERROR] Failed to import "cer3.svg" (Media)
[ERROR] Failed to import "cer1.svg" (Media)
[ERROR] Failed to import "cer1" (Media)
[ERROR] Failed to import "cer2" (Media)
[ERROR] Failed to import "cer3" (Media)
[ERROR] Failed to import "cer4" (Media)
[ERROR] Failed to import "pdf.svg" (Media)
[ERROR] Failed to import "docx.svg" (Media)
[ERROR] Failed to import "i15" (Media)
[ERROR] Failed to import "icon_new_1" (Media)
[ERROR] Failed to import "icon_new_2" (Media)
[ERROR] Failed to import "icon_new_3" (Media)
[ERROR] Failed to import "icon_new_4" (Media)


------
New AJAX call!
[ERROR] Failed to import "apple.svg" (Media)
[ERROR] Failed to import "google.svg" (Media)
[ERROR] Failed to import "google" (Media)
[ERROR] Failed to import "apple" (Media)
[ERROR] Failed to import "i1.svg" (Media)
[ERROR] Failed to import "i2.svg" (Media)
[ERROR] Failed to import "i3.svg" (Media)
[ERROR] Failed to import "i4.svg" (Media)
[ERROR] Failed to import "i5.svg" (Media)
[ERROR] Failed to import "i6.svg" (Media)
[ERROR] Failed to import "i7.svg" (Media)
[ERROR] Failed to import "i8.svg" (Media)
[ERROR] Failed to import "i10.svg" (Media)
[ERROR] Failed to import "i1-1.svg" (Media)
[ERROR] Failed to import "i2-1.svg" (Media)
[ERROR] Failed to import "i3-1.svg" (Media)
[ERROR] Failed to import "i4-1.svg" (Media)
[ERROR] Failed to import "i5-1.svg" (Media)
[ERROR] Failed to import "i6-1.svg" (Media)
[ERROR] Failed to import "i7-1.svg" (Media)
[ERROR] Failed to import "i8-1.svg" (Media)
[ERROR] Failed to import "i9.svg" (Media)
[ERROR] Failed to import "i1-2.svg" (Media)
[ERROR] Failed to import "i2-2.svg" (Media)
[ERROR] Failed to import "i3-2.svg" (Media)
[ERROR] Failed to import "i4-2.svg" (Media)
[ERROR] Failed to import "i5-2.svg" (Media)
[ERROR] Failed to import "i6-2.svg" (Media)
[ERROR] Failed to import "i7-2.svg" (Media)
[ERROR] Failed to import "i8-2.svg" (Media)
[ERROR] Failed to import "i9-1.svg" (Media)
[ERROR] Failed to import "i10-1.svg" (Media)
[ERROR] Failed to import "i11.svg" (Media)
[ERROR] Failed to import "i12.svg" (Media)
[ERROR] Failed to import "i13.svg" (Media)
[ERROR] Failed to import "i14.svg" (Media)
[ERROR] Failed to import "i1-3.svg" (Media)
[ERROR] Failed to import "i2-3.svg" (Media)
[ERROR] Failed to import "i3-3.svg" (Media)
[ERROR] Failed to import "i4-3.svg" (Media)
[ERROR] Failed to import "i5-3.svg" (Media)
[ERROR] Failed to import "i6-3.svg" (Media)
[ERROR] Failed to import "i7-3.svg" (Media)
[ERROR] Failed to import "i8-3.svg" (Media)
[ERROR] Failed to import "i9-2.svg" (Media)
[ERROR] Failed to import "i10-2.svg" (Media)
[ERROR] Failed to import "i11-1.svg" (Media)
[ERROR] Failed to import "i12-1.svg" (Media)
[ERROR] Failed to import "i14-1.svg" (Media)
[ERROR] Failed to import "i15.svg" (Media)
[ERROR] Failed to import "i1-4.svg" (Media)
[ERROR] Failed to import "i2-4.svg" (Media)
[ERROR] Failed to import "i3-4.svg" (Media)
[ERROR] Failed to import "i4-4.svg" (Media)
[ERROR] Failed to import "i5-4.svg" (Media)
[ERROR] Failed to import "i6-4.svg" (Media)
[ERROR] Failed to import "i7-4.svg" (Media)
[ERROR] Failed to import "i8-4.svg" (Media)
[ERROR] Failed to import "i9-3.svg" (Media)
[ERROR] Failed to import "i10-3.svg" (Media)
[ERROR] Failed to import "i11-2.svg" (Media)
[ERROR] Failed to import "i12-2.svg" (Media)
[ERROR] Failed to import "i13-2.svg" (Media)
[ERROR] Failed to import "i1-5.svg" (Media)
[ERROR] Failed to import "i2-5.svg" (Media)
[ERROR] Failed to import "i3-5.svg" (Media)
[ERROR] Failed to import "i4-5.svg" (Media)
[ERROR] Failed to import "i5-5.svg" (Media)
[ERROR] Failed to import "i6-5.svg" (Media)
[ERROR] Failed to import "i7-5.svg" (Media)
[ERROR] Failed to import "i8-5.svg" (Media)
[ERROR] Failed to import "i9-4.svg" (Media)
[ERROR] Failed to import "i10-4.svg" (Media)
[ERROR] Failed to import "i11-3.svg" (Media)
[ERROR] Failed to import "i12-3.svg" (Media)
[ERROR] Failed to import "i1-6.svg" (Media)
[ERROR] Failed to import "i2-6.svg" (Media)
[ERROR] Failed to import "i3-6.svg" (Media)
[ERROR] Failed to import "i4-6.svg" (Media)
[ERROR] Failed to import "i5-6.svg" (Media)
[ERROR] Failed to import "i6-6.svg" (Media)
[ERROR] Failed to import "i7-6.svg" (Media)
[ERROR] Failed to import "i8-6.svg" (Media)
[ERROR] Failed to import "i9-5.svg" (Media)
[ERROR] Failed to import "i10-5.svg" (Media)
[ERROR] Failed to import "i11-4.svg" (Media)
[ERROR] Failed to import "i12-4.svg" (Media)
[ERROR] Failed to import "pdf.svg" (Media)
[ERROR] Failed to import "docx.svg" (Media)
[ERROR] Failed to import "file.svg" (Media)
[ERROR] Failed to import "cer4.svg" (Media)
[ERROR] Failed to import "cer2.svg" (Media)
[ERROR] Failed to import "cer3.svg" (Media)
[ERROR] Failed to import "cer1.svg" (Media)
[ERROR] Failed to import "cer1" (Media)
[ERROR] Failed to import "cer2" (Media)
[ERROR] Failed to import "cer3" (Media)
[ERROR] Failed to import "cer4" (Media)
[ERROR] Failed to import "pdf.svg" (Media)
[ERROR] Failed to import "docx.svg" (Media)
[ERROR] Failed to import "i15" (Media)
[ERROR] Failed to import "icon_new_1" (Media)
[ERROR] Failed to import "icon_new_2" (Media)
[ERROR] Failed to import "icon_new_3" (Media)
[ERROR] Failed to import "icon_new_4" (Media)


---Importing widgets---
Sidebar : 

Search - No Title - Imported
Categories - Categories - Imported
Featured Posts (TransX Theme) - Latest News - Imported
Archives - Archive - Imported
Instagram Feed - Instagram - Imported
Custom HTML - No Title - Imported
Tag Cloud - Tags - Imported

Footer Sidebar Type 1 : 

Socials Widget (TransX Theme) - No Title - Imported
Custom HTML - Columbia Office - Imported
Custom HTML - Work Inquiries - Imported
Custom HTML - Stay In Touch - Imported

Footer Sidebar Type 2 : 

Contacts Widget (TransX Theme) - USA Office - Imported
Navigation Menu - Main Menu - Imported
Socials Widget (TransX Theme) - No Title - Imported

Footer Sidebar Type 3 : 

Socials Widget (TransX Theme) - No Title - Imported
Navigation Menu - Main Menu - Imported
Custom HTML - Newsletter - Imported

Sidebar WooCommerce : 

Product Search - No Title - Imported
Product Categories - Categories - Imported
Filter Products by Price - Filter by Price - Imported
Products by Rating list - Best Products - Imported
Custom HTML - No Title - Imported



---Importing customizer settings---
Customizer settings import finished!

---ocdi/after_import---

